Date,Open,High,Low,Close,Volume
2-Feb-15,136.7,137.92,136.66,137.48,13690000
30-Jan-15,137.71,138.5,137.18,138.28,14870000
29-Jan-15,136.12,136.67,135.46,135.87,8880000
28-Jan-15,134.75,137.41,134.7,136.77,12230000
27-Jan-15,135.73,136.13,134.15,134.57,8080000
26-Jan-15,134.84,135.19,134.05,134.36,5970000
23-Jan-15,134.3,135.12,134.15,134.77,7330000
22-Jan-15,134,134.18,132.28,132.92,10200000
21-Jan-15,135.2,135.59,132.96,133.4,9800000
20-Jan-15,134.13,135.11,134.07,134.96,7760000
16-Jan-15,134.33,134.68,133.03,133.19,9390000
15-Jan-15,132.85,135.03,132.68,134.91,11450000
14-Jan-15,133.72,134.12,132.7,132.82,12320000
13-Jan-15,131.39,132.61,131.14,131.82,8260000
12-Jan-15,131,132.31,130.92,131.82,6660000
9-Jan-15,129.2,131.11,129.04,131.07,9400000
8-Jan-15,130.36,130.37,129.42,129.65,8060000
7-Jan-15,130.7,131.97,130.17,131.39,9760000
6-Jan-15,130.7,132.49,130.19,131.65,18330000
5-Jan-15,128.01,129.63,127.96,129.32,9790000
2-Jan-15,126.29,127.66,126.15,127.32,9430000
31-Dec-14,125.7,126.17,125.65,125.92,4990000
30-Dec-14,125.98,126.21,125.53,125.68,4370000
29-Dec-14,124.91,125.66,124.81,125.34,4070000
26-Dec-14,124.55,124.59,124.02,124.41,2920000
24-Dec-14,123.06,124.06,122.93,123.95,4870000
23-Dec-14,125.45,125.6,123.49,123.54,7410000
22-Dec-14,125.45,126.19,125.32,126.04,4120000
19-Dec-14,124.58,125.95,124.44,125.87,7890000
18-Dec-14,124.93,125.1,124.2,124.2,12760000
17-Dec-14,126.91,127.19,125.7,126.45,11560000
16-Dec-14,127.36,127.72,126.36,127.6,7430000
15-Dec-14,125.64,126.7,125.43,126.04,9390000
12-Dec-14,125.45,126.35,125.02,126.3,9320000
11-Dec-14,123.74,124.61,123.29,124.61,7860000
10-Dec-14,123.18,124.4,123.08,124.1,6440000
9-Dec-14,123.6,123.97,122.96,123.2,6640000
8-Dec-14,121.42,122.83,121.14,122.57,6020000
5-Dec-14,121.57,121.6,120.52,121.09,8030000
4-Dec-14,120.75,121.8,120.62,121.8,4250000
3-Dec-14,120.3,120.8,120.13,120.79,4870000
2-Dec-14,120.84,120.85,120.29,120.32,5760000
1-Dec-14,122.68,122.81,121.46,121.5,7730000
28-Nov-14,122.13,122.67,122.13,122.49,4560000
26-Nov-14,121.64,121.87,121.47,121.53,4340000
25-Nov-14,120.37,121.27,120.31,121.2,6770000
24-Nov-14,119.67,120.27,119.55,120.2,4030000
21-Nov-14,119.57,120.16,119.52,120.1,3640000
20-Nov-14,119.9,119.95,119.06,119.38,5680000
19-Nov-14,118.88,119.58,118.76,118.76,5790000
18-Nov-14,119.32,119.58,119.16,119.52,4470000
17-Nov-14,119.78,119.79,118.88,119.19,4730000
14-Nov-14,118.84,119.59,118.68,119.49,5190000
13-Nov-14,118.7,119.18,118.43,118.91,4480000
12-Nov-14,119.2,119.53,118.44,118.63,4040000
11-Nov-14,118.48,118.81,118.34,118.73,2420000
10-Nov-14,119.58,119.58,118.56,118.65,4790000
7-Nov-14,118.72,119.75,118.68,119.75,8550000
6-Nov-14,118.6,118.93,118.31,118.39,5900000
5-Nov-14,118.91,119.37,118.82,119.16,4800000
4-Nov-14,119.42,119.91,119.08,119.33,3660000
3-Nov-14,118.9,119.16,118.21,118.96,9730000
31-Oct-14,119.34,119.71,118.83,119.25,6660000
30-Oct-14,120.32,120.46,119.51,119.56,7020000
29-Oct-14,118.96,119.82,118.42,119.46,9110000
28-Oct-14,119.48,119.65,119.08,119.19,5140000
27-Oct-14,119.89,120.26,119.66,119.94,3390000
24-Oct-14,119.93,120.41,119.47,119.72,5700000
23-Oct-14,120.04,120.18,119.06,119.6,10940000
22-Oct-14,120.47,120.85,120.22,120.67,9260000
21-Oct-14,120.84,121.24,120.53,120.54,9760000
20-Oct-14,121.78,121.85,120.94,121.51,7740000
17-Oct-14,121.19,121.71,120.48,121.07,8520000
16-Oct-14,124.12,124.13,121.44,121.75,18100000
15-Oct-14,124.58,127.68,121.84,122.53,37410000
14-Oct-14,121.31,121.78,120.68,121.57,11290000
13-Oct-14,120.16,121.17,120.05,120.78,6450000
10-Oct-14,119.52,120.08,119.31,120.05,8780000
9-Oct-14,119.27,119.67,118.78,118.87,10290000
8-Oct-14,119.45,119.52,118.51,119.39,9390000
7-Oct-14,118.31,119.43,118.18,119.36,8840000
6-Oct-14,117.62,118.19,117.36,117.77,4490000
3-Oct-14,117,117.77,116.82,117.7,8560000
2-Oct-14,117.83,118.2,117.14,117.2,8250000
1-Oct-14,116.89,118.26,116.83,118.23,17190000
30-Sep-14,116.66,117.04,116.13,116.27,7280000
29-Sep-14,117,117.17,116.66,116.93,6790000
26-Sep-14,116.02,116.29,115.62,116,7800000
25-Sep-14,115.31,116.18,115.31,116.17,8950000
24-Sep-14,115.29,115.55,114.64,114.81,5220000
23-Sep-14,114.91,115.47,114.77,115.45,6370000
22-Sep-14,114.66,115.04,114.44,114.74,6620000
19-Sep-14,113.58,114.68,113.2,114.6,13240000
18-Sep-14,113.18,113.48,112.85,113.16,7030000
17-Sep-14,113.53,113.83,112.73,112.8,12920000
16-Sep-14,113.61,113.86,113.08,113.09,9310000
15-Sep-14,113.85,114.07,113.36,113.55,5510000
12-Sep-14,113.69,113.92,113.22,113.38,11120000
11-Sep-14,115.26,115.54,114.57,114.58,9270000
10-Sep-14,114.97,115.12,114.79,114.96,8730000
9-Sep-14,115.49,115.89,115.45,115.69,5360000
8-Sep-14,116.41,116.63,115.45,115.78,9330000
5-Sep-14,116.44,116.6,115.44,115.73,6890000
4-Sep-14,116.62,116.88,115.93,115.95,12530000
3-Sep-14,116.4,117.38,116.31,117.38,6550000
2-Sep-14,117.28,117.38,116.7,116.73,10510000
29-Aug-14,118.92,119.43,118.75,119.05,8510000
28-Aug-14,119.13,119.37,118.67,118.97,9460000
27-Aug-14,117.7,118.41,117.4,118.35,7270000
26-Aug-14,117.94,117.99,117.21,117.35,5490000
25-Aug-14,117.45,117.78,117.21,117.73,5760000
22-Aug-14,116.74,117.43,116.21,117.29,10150000
21-Aug-14,116.07,116.76,116.02,116.64,6790000
20-Aug-14,116.04,116.11,115.57,115.99,7280000
19-Aug-14,117.08,117.15,115.98,116.18,5940000
18-Aug-14,117.21,117.3,116.39,116.54,7600000
15-Aug-14,116.71,118.36,116.69,117.71,17610000
14-Aug-14,115.93,116.5,115.39,116.44,9030000
13-Aug-14,114.87,115.52,114.78,115.51,8210000
12-Aug-14,115.41,115.44,114.73,114.76,8130000
11-Aug-14,115.65,115.82,115.29,115.51,6670000
8-Aug-14,115.93,116.42,115.38,115.52,9540000
7-Aug-14,114.84,115.77,114.57,115.77,9750000
6-Aug-14,115.47,115.47,114.6,114.7,7290000
5-Aug-14,114.07,114.8,113.68,114.63,8040000
4-Aug-14,114.53,114.81,114.26,114.26,5180000
1-Aug-14,113.58,114.87,113.05,114.56,14950000
31-Jul-14,113.53,114.58,113.47,113.98,18250000
30-Jul-14,115.15,115.38,114.17,114.32,12260000
29-Jul-14,115.87,116.07,115.42,115.93,6580000
28-Jul-14,115.59,115.9,115.12,115.51,5140000
25-Jul-14,115.34,115.68,115.16,115.67,7040000
24-Jul-14,114.52,114.58,114.25,114.32,6610000
23-Jul-14,115.51,115.63,115.17,115.18,3490000
22-Jul-14,115.09,115.46,114.65,115.33,5750000
21-Jul-14,115.01,115.63,115.01,115.09,5730000
18-Jul-14,114.88,114.96,114.11,114.52,6680000
17-Jul-14,114.23,115.05,113.94,114.89,10910000
16-Jul-14,113,113.58,112.94,113.46,4620000
15-Jul-14,112.83,113.47,112.5,112.86,7720000
14-Jul-14,113.28,113.41,112.93,113.09,4740000
11-Jul-14,113.35,113.68,113.28,113.58,4680000
10-Jul-14,113.54,113.66,112.82,112.86,7200000
9-Jul-14,112.66,113.14,112.38,112.83,6400000
8-Jul-14,112.24,112.86,112.24,112.74,6350000
7-Jul-14,111.27,111.81,111.23,111.49,5930000
3-Jul-14,110.38,110.86,110.34,110.68,6170000
2-Jul-14,111.63,111.67,110.97,111.08,9380000
1-Jul-14,112.5,112.74,112.2,112.28,8020000
30-Jun-14,113.56,113.8,113.09,113.52,5590000
27-Jun-14,113.68,113.82,113.17,113.24,7220000
26-Jun-14,113.21,113.8,113.21,113.41,6630000
25-Jun-14,113.1,113.36,112.68,112.87,5700000
24-Jun-14,112.15,112.65,111.82,112.58,9700000
23-Jun-14,112.08,112.18,111.41,111.45,5820000
20-Jun-14,110.97,111.8,110.9,111.8,7320000
19-Jun-14,112.51,112.56,110.74,110.96,14220000
18-Jun-14,111.8,112.76,111.56,112.4,11260000
17-Jun-14,112.07,112.09,111.48,111.54,6670000
16-Jun-14,112.21,112.63,112.1,112.43,5180000
13-Jun-14,111.57,112.62,111.53,112.15,5410000
12-Jun-14,111.3,112.35,111,112.21,9780000
11-Jun-14,111.26,111.54,110.85,111.22,5580000
10-Jun-14,111.04,111.27,110.83,111.02,5990000
9-Jun-14,111.45,111.64,111.2,111.43,5170000
6-Jun-14,112.13,112.41,111.49,111.59,7830000
5-Jun-14,111.13,111.97,111.01,111.59,6920000
4-Jun-14,111.76,111.82,111.27,111.54,7880000
3-Jun-14,112.41,112.54,111.51,111.57,12690000
2-Jun-14,113.04,113.68,112.55,112.96,11730000
30-May-14,113.96,114.4,113.81,114.1,6520000
29-May-14,114.87,115.19,114.13,114.15,10690000
28-May-14,114.1,114.84,114.09,114.76,10360000
27-May-14,112.85,113.4,112.4,113.36,6660000
23-May-14,112.52,112.91,112.45,112.7,3840000
22-May-14,112.26,112.4,111.79,112.1,6500000
21-May-14,112.22,112.4,111.87,112.26,8230000
20-May-14,112.6,113.48,112.59,112.95,6550000
19-May-14,113.93,113.96,112.62,112.7,7400000
16-May-14,113.61,114,113.42,113.54,5020000
15-May-14,113.78,114.41,113.6,113.86,12630000
14-May-14,112.63,113.23,112.56,112.96,8850000
13-May-14,111.44,111.75,111.33,111.75,5500000
12-May-14,111.01,111.13,110.54,110.79,4560000
9-May-14,111.53,111.81,110.98,111.24,6000000
8-May-14,112.34,112.76,111.46,111.6,10880000
7-May-14,112.31,112.57,111.94,112.08,8200000
6-May-14,112.11,112.7,112.04,112.48,6520000
5-May-14,112.76,112.81,111.89,112.03,8040000
2-May-14,111.54,113.1,111.3,112.71,12700000
1-May-14,110.88,112.08,110.84,112.02,11560000
30-Apr-14,110.72,111.26,110.38,111.1,7720000
29-Apr-14,110.17,110.73,110.04,110.64,5240000
28-Apr-14,111.11,111.28,110.55,110.79,7610000
25-Apr-14,111.49,111.99,111.32,111.33,5980000
24-Apr-14,110.45,111.21,110.45,111.17,6340000
23-Apr-14,110.6,111.05,110.53,110.96,5750000
22-Apr-14,109.66,110.49,109.61,110.33,5750000
21-Apr-14,110.37,110.62,109.84,109.96,4320000
17-Apr-14,111.37,111.45,109.7,110.05,8620000
16-Apr-14,110.43,111.27,110.38,111.27,5520000
15-Apr-14,110.61,111.51,110.35,111.13,7750000
14-Apr-14,110.48,110.7,110.3,110.44,4140000
11-Apr-14,110.54,110.79,110.13,110.73,10270000
10-Apr-14,108.92,110.22,108.9,109.84,12710000
9-Apr-14,108.88,109.35,108.64,108.83,5770000
8-Apr-14,109.03,109.47,108.72,109.37,4210000
7-Apr-14,108.62,109.29,108.6,109.11,7560000
4-Apr-14,107.87,108.69,107.85,108.46,8980000
3-Apr-14,107.52,107.93,107.44,107.74,4940000
2-Apr-14,107.39,107.55,107.17,107.27,6890000
1-Apr-14,108.26,108.36,107.84,107.89,9070000
31-Mar-14,108.74,111.07,108.34,109.1,7490000
28-Mar-14,109.86,109.89,109.02,109.37,6030000
27-Mar-14,109.64,110.39,109.42,109.99,9770000
26-Mar-14,108.55,109.47,108.48,109.44,7150000
25-Mar-14,108.41,108.82,108.17,108.59,5030000
24-Mar-14,108.05,109.09,107.95,109,7540000
21-Mar-14,107.41,108.32,107.37,108.23,8990000
20-Mar-14,107.09,107.63,106.99,107.07,5220000
19-Mar-14,107.92,107.98,106.81,107.26,11560000
18-Mar-14,107.68,108.15,107.6,108.1,4820000
17-Mar-14,108.18,108.3,107.67,107.71,7380000
14-Mar-14,108.97,108.98,108.32,108.52,9240000
13-Mar-14,106.7,108.53,106.65,108.5,11820000
12-Mar-14,106.92,107.26,106.78,107.06,6430000
11-Mar-14,105.98,106.34,105.78,106.32,3820000
10-Mar-14,105.94,106.11,105.78,106.04,3740000
7-Mar-14,105.64,106.17,105.6,105.89,8270000
6-Mar-14,106.76,106.97,106.52,106.56,7420000
5-Mar-14,107.34,107.78,107.2,107.62,4800000
4-Mar-14,108.35,108.35,107.36,107.39,8070000
3-Mar-14,108.88,109.18,108.64,109.03,11100000
28-Feb-14,108.28,108.74,107.78,108.57,8460000
27-Feb-14,108.28,108.56,108.1,108.51,5390000
26-Feb-14,107.31,107.92,107.24,107.92,7230000
25-Feb-14,106.91,107.36,106.89,107.35,6230000
24-Feb-14,106.7,106.74,106.17,106.4,3820000
21-Feb-14,105.95,106.68,105.95,106.67,5250000
20-Feb-14,106.32,106.63,105.69,106.11,5100000
19-Feb-14,107.18,107.18,106.3,106.37,5520000
18-Feb-14,106.66,107.2,106.62,106.82,4860000
14-Feb-14,106.57,106.64,106.27,106.58,5000000
13-Feb-14,106.59,106.73,106.29,106.52,6870000
12-Feb-14,106.17,106.21,105.62,105.92,6720000
11-Feb-14,106.61,106.69,106.16,106.47,5900000
10-Feb-14,106.61,107.12,106.57,107.09,4370000
7-Feb-14,106.46,107.22,106.44,106.79,7090000
6-Feb-14,106.97,107.02,106.52,106.7,5710000
5-Feb-14,107.69,107.78,107.01,107.16,10310000
4-Feb-14,108.52,108.67,107.97,108.16,9570000
3-Feb-14,107.79,109.34,107.61,109.32,20780000
31-Jan-14,108.2,108.41,107.85,108.28,14690000
30-Jan-14,107.47,107.67,107.11,107.56,5960000
29-Jan-14,107.37,108.15,106.99,107.87,11720000
28-Jan-14,106.91,106.99,106.55,106.99,5670000
27-Jan-14,107.22,107.6,106.7,106.73,9220000
24-Jan-14,107.19,107.49,106.99,107.48,11510000
23-Jan-14,105.88,107.09,105.88,106.79,12960000
22-Jan-14,105.37,105.75,105.24,105.3,4650000
21-Jan-14,105.45,105.74,105.4,105.56,6440000
17-Jan-14,104.86,105.52,104.79,105.48,7590000
16-Jan-14,104.85,105.07,104.72,105.04,7140000
15-Jan-14,104.04,104.51,103.93,104.34,7510000
14-Jan-14,104.65,104.83,104.39,104.45,10340000
13-Jan-14,104.51,105.14,104.46,104.93,9670000
10-Jan-14,103.77,104.54,103.69,104.41,13200000
9-Jan-14,102.97,103.21,102.51,103.18,6990000
8-Jan-14,102.45,102.69,102.1,102.58,8510000
7-Jan-14,102.82,102.99,102.56,102.86,4430000
6-Jan-14,102.38,103,102.37,102.6,7800000
3-Jan-14,101.81,102.45,101.76,102.17,4080000
2-Jan-14,101.72,102.39,101.69,102.17,8580000
31-Dec-13,102.29,102.55,101.17,101.86,7220000
30-Dec-13,102.15,102.58,102.08,102.51,4490000
27-Dec-13,102.07,102.31,101.69,101.81,4760000
26-Dec-13,102.35,102.36,102.01,102.1,4650000
24-Dec-13,103.23,103.35,102.8,102.83,4900000
23-Dec-13,104.05,104.41,103.66,103.66,6380000
20-Dec-13,103.72,104.29,103.3,104.25,12430000
19-Dec-13,102.86,103.01,102.45,102.67,6710000
18-Dec-13,102.83,103.72,102.46,102.77,12970000
17-Dec-13,102.61,103.4,102.59,103.29,6020000
16-Dec-13,103.58,103.69,102.73,102.83,6380000
13-Dec-13,103.14,103.3,102.79,103.21,6470000
12-Dec-13,103.03,103.16,102.63,102.71,6210000
11-Dec-13,103.55,103.77,103.02,103.1,8190000
10-Dec-13,103.84,103.95,103.45,103.9,7040000
9-Dec-13,102.9,103.23,102.83,103.16,5680000
6-Dec-13,102.56,102.99,102.36,102.92,7350000
5-Dec-13,102.48,102.85,102.22,102.43,7450000
4-Dec-13,102.75,103.05,102.38,102.72,8500000
3-Dec-13,103.7,103.96,103.46,103.71,5080000
2-Dec-13,103.8,103.91,103.22,103.33,7530000
29-Nov-13,104.08,104.6,103.95,104.45,5080000
27-Nov-13,104.68,104.7,103.96,104.42,6060000
26-Nov-13,104.49,104.93,104.48,104.6,6660000
25-Nov-13,103.84,104.42,103.84,104.21,3760000
22-Nov-13,103.49,104.13,103.48,103.91,7950000
21-Nov-13,102.51,103.19,102.16,102.95,8900000
20-Nov-13,104.42,104.84,102.65,102.78,14190000
19-Nov-13,104.95,105.14,104.41,104.56,7250000
18-Nov-13,104.65,105.41,104.65,105.36,5450000
15-Nov-13,104.66,104.74,104.31,104.73,6340000
14-Nov-13,104.31,105.12,104.15,104.52,8900000
13-Nov-13,103.87,104.04,103.74,103.88,5780000
12-Nov-13,103.21,103.59,103.18,103.5,4840000
11-Nov-13,103.53,103.58,102.96,103.02,4930000
8-Nov-13,103.97,104.11,103.39,103.41,16890000
7-Nov-13,105.05,106.05,104.97,105.96,7890000
6-Nov-13,104.94,105.14,104.69,105.07,5640000
5-Nov-13,105.79,105.83,104.99,105.02,8750000
4-Nov-13,106.47,106.67,106.22,106.29,4730000
1-Nov-13,106.97,107,106.14,106.19,11350000
31-Oct-13,107.91,108.01,107.14,107.64,11450000
30-Oct-13,107.93,108.21,107.21,107.41,10200000
29-Oct-13,107.62,108.07,107.51,108.06,5270000
28-Oct-13,108.01,108.38,107.91,107.92,6470000
25-Oct-13,108.13,108.45,108.08,108.29,4430000
24-Oct-13,108.61,108.67,107.87,107.89,7630000
23-Oct-13,108.07,108.73,108.04,108.31,9170000
22-Oct-13,107.6,108.12,107.56,107.89,9710000
21-Oct-13,106.91,106.92,106.46,106.7,6160000
18-Oct-13,107.11,107.48,106.98,107.04,9490000
17-Oct-13,106.52,107.12,106.29,106.81,11310000
16-Oct-13,104.47,105.86,104.27,105.85,14460000
15-Oct-13,105.15,105.3,104.53,104.54,8290000
14-Oct-13,105.39,105.64,104.33,104.61,4210000
11-Oct-13,106.16,106.23,105.41,105.46,6500000
10-Oct-13,104.8,105.53,104.51,105.49,9950000
9-Oct-13,105.87,105.94,105.29,105.32,8440000
8-Oct-13,105.98,106.51,105.83,106.17,5900000
7-Oct-13,106.2,106.36,105.98,106.14,5760000
4-Oct-13,105.67,105.78,105.35,105.71,5550000
3-Oct-13,105.75,106.41,105.7,105.79,6650000
2-Oct-13,105.93,106.48,105.76,105.96,5970000
1-Oct-13,105.9,106.03,105.53,105.8,7590000
30-Sep-13,106.66,106.9,106.18,106.4,8440000
27-Sep-13,106.29,106.82,106.25,106.56,6460000
26-Sep-13,106.48,106.62,106.19,106.3,5120000
25-Sep-13,106.54,107.28,106.39,107.05,8130000
24-Sep-13,105.99,106.84,105.85,106.83,11450000
23-Sep-13,105.21,105.73,105.11,105.69,10240000
20-Sep-13,104.69,105.18,104.45,104.93,8420000
19-Sep-13,105.05,105.09,104.16,104.37,11630000
18-Sep-13,103.63,105.55,102.98,104.99,19750000
17-Sep-13,103.37,103.74,102.97,103.71,8800000
16-Sep-13,104.33,104.41,102.85,102.86,8740000
13-Sep-13,103.51,103.83,103.23,103.55,6110000
12-Sep-13,103.85,104,103.06,103.15,6250000
11-Sep-13,102.92,103.31,102.19,103.29,8960000
10-Sep-13,102.73,103.34,102.36,102.38,8070000
9-Sep-13,103.8,103.81,103.08,103.1,6880000
6-Sep-13,103.25,103.82,102.81,103.05,9480000
5-Sep-13,103.47,103.6,102.53,102.54,12290000
4-Sep-13,104.45,104.65,103.95,103.99,4580000
3-Sep-13,104.59,104.67,103.51,104.22,12080000
30-Aug-13,106.02,106.68,105.74,105.99,8990000
29-Aug-13,104.88,106.31,104.79,106.11,6670000
28-Aug-13,105.41,105.57,104.94,105.27,7500000
27-Aug-13,105.29,106.25,105.04,106.13,11570000
26-Aug-13,104.56,104.89,104.33,104.81,5890000
23-Aug-13,103.01,104.39,102.74,104.29,17440000
22-Aug-13,102.46,103.23,102.24,103.17,8750000
21-Aug-13,102.77,103.2,102.11,102.13,13250000
20-Aug-13,102.89,103.36,102.85,103.26,10050000
19-Aug-13,102.93,103.01,102.21,102.47,9020000
16-Aug-13,103.96,103.97,102.67,103.37,10180000
15-Aug-13,104.1,104.63,103.69,103.73,11850000
14-Aug-13,104.94,105.36,104.87,105.15,6430000
13-Aug-13,105.33,105.36,104.8,104.99,11490000
12-Aug-13,107.61,107.63,106.47,106.53,7560000
9-Aug-13,106.6,107.26,106.48,107.26,3620000
8-Aug-13,106.98,107.6,106.79,107.09,5510000
7-Aug-13,106.17,106.94,106.17,106.8,7180000
6-Aug-13,105.53,106.01,105.34,106.01,4590000
5-Aug-13,106.19,106.25,105.54,105.7,6610000
2-Aug-13,106.01,106.61,105.98,106.52,9570000
1-Aug-13,106.49,106.49,105,105.36,13570000
31-Jul-13,106.06,107.92,105.85,107.7,10480000
30-Jul-13,107.71,107.76,107.05,107.31,3640000
29-Jul-13,107.65,107.82,107.07,107.35,6400000
26-Jul-13,108.04,108.28,107.64,108.14,6800000
25-Jul-13,106.97,107.6,106.81,107.48,6440000
24-Jul-13,107.65,107.89,106.79,107.52,8850000
23-Jul-13,108.67,109,108.32,108.9,5020000
22-Jul-13,109.36,109.69,109.13,109.36,3970000
19-Jul-13,108.31,109.21,108.25,109.2,8520000
18-Jul-13,108.61,108.67,107.48,107.5,9070000
17-Jul-13,109.19,109.36,108.66,108.86,5930000
16-Jul-13,108.43,108.76,108.27,108.66,3650000
15-Jul-13,107.8,108.32,107.7,108.29,4570000
12-Jul-13,108.34,108.47,107.34,107.72,4730000
11-Jul-13,107.45,107.87,106.94,107.81,10040000
10-Jul-13,107.39,107.39,106.3,106.56,10790000
9-Jul-13,107.49,107.62,107.07,107.4,4700000
8-Jul-13,107.07,107.56,106.95,107.29,8040000
5-Jul-13,107.28,107.5,106.17,106.26,14510000
3-Jul-13,110.31,110.65,110.01,110.01,3840000
2-Jul-13,110.5,110.8,110.24,110.34,5330000
1-Jul-13,109.73,110.5,109.43,110.41,5500000
28-Jun-13,109.01,110.48,108.72,110.44,12020000
27-Jun-13,109.54,109.97,108.95,109.69,12030000
26-Jun-13,109,109.05,108.04,108.58,13580000
25-Jun-13,108.9,109.02,107.86,107.88,11080000
24-Jun-13,107.83,109.39,107.76,108.85,24590000
21-Jun-13,110.15,110.41,108.37,108.4,19780000
20-Jun-13,110.75,111.21,109.28,110.27,27900000
19-Jun-13,113.74,113.79,111.62,112.11,17140000
18-Jun-13,112.85,113.68,112.72,113.28,5190000
17-Jun-13,114.02,114.08,113,113.22,5980000
14-Jun-13,114.1,114.66,113.82,113.82,6680000
13-Jun-13,113.07,114.17,112.89,114.09,12510000
12-Jun-13,113,113.83,112.27,112.33,10190000
11-Jun-13,112.27,113.96,112.12,113.96,12850000
10-Jun-13,112.7,113.12,112.38,112.62,7890000
7-Jun-13,114.22,114.83,113.16,113.16,10460000
6-Jun-13,114.88,116.79,114.41,115.22,8930000
5-Jun-13,114.29,115.32,114.13,115.29,8060000
4-Jun-13,113.96,114.49,113.66,113.72,7500000
3-Jun-13,113.78,115.49,113.7,114.78,15560000
31-May-13,114.97,115.02,113.17,114.45,18160000
30-May-13,115.25,115.37,114.53,114.84,10010000
29-May-13,114.62,115.18,114.46,115.12,11300000
28-May-13,116.09,116.27,113.82,113.84,13570000
24-May-13,116.98,117.42,116.71,116.8,5360000
23-May-13,117.15,117.24,115.77,116.64,9210000
22-May-13,118.02,118.55,115.8,116.09,18360000
21-May-13,116.93,117.87,116.42,117.84,7780000
20-May-13,117.63,117.67,116.79,116.92,5840000
17-May-13,117.95,118.15,116.98,117.06,7440000
16-May-13,117.97,118.94,117.93,118.56,8460000
15-May-13,117.53,117.72,116.42,117.34,14610000
14-May-13,118.35,118.44,116.54,116.56,9240000
13-May-13,117.88,118.19,117.63,117.84,8050000
10-May-13,119.76,119.79,117.85,118.75,11690000