Date,High,Low,Open,Close,Volume,Adj Close
2019-03-06,138.3899994,136.7200012,138.1199951,136.9799957,2768300,130.8671417
2019-03-07,136.8899994,134.6300049,136.6100006,135.3600006,4358800,129.319458
2019-03-08,135.2400055,133.5800018,134.2100067,135.0899963,3773600,129.0614929
2019-03-11,137.7299957,135.8399963,136.0299988,137.7100067,3939300,131.5645905
2019-03-12,139.6999969,137.8600006,138.5200043,138.2799988,3954700,132.1091309
2019-03-13,139.3200073,137.8500061,138.0500031,138.5599976,3173200,132.3766327
2019-03-14,138.9400024,138.0599976,138.5099945,138.7899933,2738600,132.5963745
2019-03-15,140.3300018,139.2299957,139.3699951,139.4299927,7153700,133.2078247
2019-03-18,140.3699951,138.7200012,139.8300018,140.2100067,3268500,133.9530182
2019-03-19,141.6999969,140,140.9600067,140.4900055,3482300,134.2205353
2019-03-20,140.6999969,138.9799957,140.5299988,139.6000061,3649500,133.3702393
2019-03-21,142.1199951,138.8800049,139.1000061,141.4400024,3605400,135.1281281
2019-03-22,141.4400024,138.8999939,140.9700012,139.4499969,3877200,133.2269287
2019-03-25,139.9100037,138.3500061,139.0599976,139.1799927,2839800,132.9689789
2019-03-26,141.0200043,139.4199982,139.9299927,140.2200012,2553700,133.9625702
2019-03-27,140.4900055,138.3999939,140.4100037,139.2400055,3098200,133.0263062
2019-03-28,140.4400024,139.1000061,139.9100037,139.9199982,2663900,133.6759644
2019-03-29,141.2200012,140.1499939,140.5,141.1000061,3101400,134.8033142
2019-04-01,143.4100037,141.5099945,141.5099945,143.3000031,3984300,136.9051361
2019-04-02,143.9499969,142.6000061,143.3500061,143,2404800,136.618515
2019-04-03,144.2200012,143.0099945,143.6499939,143.6300049,2681200,137.2203827
2019-04-04,144.1399994,142.5399933,143.6199951,142.7799988,2771100,136.4083252
2019-04-05,143.5,142.4600067,143.2899933,143.2799988,2731800,136.8860168
2019-04-08,143.4199982,142.8699951,143.0200043,143.3899994,2118200,136.9911041
2019-04-09,142.9499969,141.8399963,142.6600037,142.1100006,3038500,135.768219
2019-04-10,143.5,141.9799957,142.1999969,143.0200043,2678000,136.637619
2019-04-11,144.1100006,143.0299988,143.8000031,143.7799988,2942000,137.3636932
2019-04-12,144.4400024,143.6999969,144.2599945,144.3500061,2898900,137.9082642
2019-04-15,144.4600067,143.2700043,144.3999939,143.8999939,3603200,137.4783478
2019-04-16,145.3899994,144.0200043,144.3999939,145.1399994,6301700,138.6630249
2019-04-17,141.9799957,136.2599945,137.3699951,139.1100006,12525700,132.9021149
2019-04-18,140.4900055,138.6999969,139,140.3300018,4960000,134.0676575
2019-04-22,140.5599976,138.4799957,139.4199982,138.8899994,4494000,132.691925
2019-04-23,140.9199982,138.9400024,139.1499939,140.4400024,4462200,134.1727448
2019-04-24,141.3099976,139.7799988,140.6000061,139.9499969,2774900,133.7046051
2019-04-25,139.75,137.7100067,139.6999969,138.6300049,2910100,132.4435272
2019-04-26,139.8899994,138.8099976,139.3399963,139.4400024,2319800,133.2173767
2019-04-29,139.6300049,138.8099976,139.1499939,139.0500031,2958300,132.8447876
2019-04-30,140.4400024,138.6799927,139.1100006,140.2700043,4638800,134.0103455
2019-05-01,141.8099976,140.1699982,140.5500031,140.5599976,3053700,134.287384
2019-05-02,141.2799988,139.4100037,140.5,139.5899963,3541400,133.3606873
2019-05-03,141,139.6300049,139.6999969,140.25,2579900,133.9912415
2019-05-06,140.6900024,137.8999939,138.3000031,140.3800049,2793300,134.1154327
2019-05-07,139.5099945,136.1900024,139.1499939,137.6399994,4726800,131.4977112
2019-05-08,138.6999969,137.1300049,137.7700043,138,3818900,131.8416443
2019-05-09,135.5800018,133.0299988,134.8899994,135.3399963,4192700,130.8362427
2019-05-10,135.75,132.4199982,134.8800049,135.3200073,3977600,130.816925
2019-05-13,133.5700073,130.9600067,133.2799988,131.4199982,4958000,127.0466919
2019-05-14,134.3200073,131.6799927,131.8200073,133.3099976,3280400,128.8737946
2019-05-15,134.5899963,132.3699951,132.5899963,134.3999939,2551000,129.9275208
2019-05-16,136.1100006,134.6399994,134.7400055,135.8800049,3017300,131.3582764
2019-05-17,135.4100037,133.9400024,134.6799927,134.3200073,2619100,129.8502045
2019-05-20,135.4299927,132.9299927,133.5299988,135.1199951,3264500,130.6235657
2019-05-21,137.0599976,135.7899933,136.1199951,136.4499969,2503500,131.9093018
2019-05-22,136.75,135.7100067,136,136.3500061,1849800,131.8126526
2019-05-23,135.1300049,130.4400024,135.1300049,132.3899994,5343400,127.9844055
2019-05-24,134.25,131.5899963,133.5299988,132.2799988,2596100,127.878067
2019-05-28,132.6399994,130.2700043,132.1300049,130.4600067,4908800,126.1186523
2019-05-29,130.2799988,128.3200073,130,129.6900024,3679000,125.3742676
2019-05-30,129.9700012,128.9299927,129.7400055,129.5700073,2741900,125.258255
2019-05-31,128.4400024,126.8499985,128.4400024,126.9899979,3539300,122.7641068
2019-06-03,128.5599976,127.0599976,127.0999985,128.2700043,4266900,124.0015182
2019-06-04,132.7400055,129.0899963,129.5599976,132.6900024,3913500,128.2744446
2019-06-05,133.6100006,130.4700012,133.3800049,131.4900055,3161300,127.1143799
2019-06-06,132.6499939,130.8999939,132.1900024,132.2200012,2298200,127.8200684
2019-06-07,134.7200012,132.2100067,132.4700012,133.3099976,2553400,128.8737946
2019-06-10,135.3500061,133.9100037,134.3800049,134.7400055,2911300,130.2562103
2019-06-11,136.4600067,135.0500031,135.3200073,135.9499969,3407300,131.4259491
2019-06-12,135.9400024,134.4100037,135.5599976,134.8699951,2254700,130.3818817
2019-06-13,136.2700043,135.0899963,135.1300049,135.7599945,2955300,131.2422638
2019-06-14,135.8800049,134.4299927,135.4400024,135.1499939,2193300,130.6525726
2019-06-17,136.0299988,134.6999969,135.3899994,134.9499969,2194100,130.4592285
2019-06-18,137.1900024,135.1999969,135.1999969,136.3800049,2914700,131.8416443
2019-06-19,138.3600006,136.2400055,136.4299927,137.0800018,2382400,132.5183411
2019-06-20,139.5399933,138.1999969,138.9299927,138.8500061,3071000,134.2294464
2019-06-21,139.5399933,138.3899994,138.4400024,139.1999969,5288700,134.5677795
2019-06-24,140.1499939,139.0500031,139.1999969,139.3500061,2186000,134.7128143
2019-06-25,139.5500031,138.1300049,139.4600067,138.3600006,2801200,133.7557373
2019-06-26,139.6799927,138.4100037,138.8699951,138.5200043,2284600,133.9104309
2019-06-27,139.3000031,137.9499969,138.7200012,138.5200043,2149800,133.9104309
2019-06-28,139.1399994,137.8399963,138.5700073,137.8999939,6153900,133.3110504
2019-07-01,141.4900055,139.2799988,139.6000061,139.8800049,3377700,135.225174
2019-07-02,140.4299927,139.4700012,139.75,140.2200012,2409700,135.5538483
2019-07-03,141.8200073,140.4299927,140.7200012,141.5399933,1930400,136.8299255
2019-07-05,141.4900055,139.9100037,140.8699951,141.3800049,2134700,136.6752625
2019-07-08,141.2899933,140.2700043,141.0500031,140.5700073,2395300,135.8922119
2019-07-09,140.9900055,139.1300049,140.6100006,139.3300018,3365200,134.6934662
2019-07-10,141.9100037,139.7899933,140,140.4700012,2513900,135.7955322
2019-07-11,141.5800018,140.3000031,140.7899933,141.2400055,2132900,136.5399323
2019-07-12,142.9199982,141.6600037,141.9199982,142.7400055,2786200,137.9900055
2019-07-15,143.5099945,142.1199951,142.8899994,143.3200073,2368300,138.550705
2019-07-16,144.0399933,143.0200043,143.1699982,143.5299988,3474700,138.7537079
2019-07-17,143.8000031,141.9499969,143.6100006,143.0700073,6064300,138.309021
2019-07-18,150.3099976,142.1999969,142.5,149.6300049,12695400,144.6507111
2019-07-19,151.5800018,149.5500031,149.9600067,149.6799927,7290700,144.6990356
2019-07-22,151.9400024,149.6999969,150.1600037,149.7400055,4092600,144.7570496
2019-07-23,150.7200012,148.3800049,150.5700073,150.3800049,3742200,145.3757782
2019-07-24,151.4499969,149.1999969,150.1199951,150.0299988,2952400,145.0373993
2019-07-25,150.6199951,148.6100006,149.8200073,150.3899994,3102100,145.3854218
2019-07-26,151.4100037,150.1000061,151,151.3600006,2904300,146.3231506
2019-07-29,151.4799957,150.3200073,151.1100006,150.8800049,2075500,145.8591156
2019-07-30,150.3999939,149.2200012,150,149.7700043,2632700,144.7860565
2019-07-31,150.1799927,146.3899994,149.6999969,148.2400055,3722900,143.3069763
2019-08-01,152.8200073,148.5,148.8999939,150.3200073,6344000,145.317749
2019-08-02,152.9499969,145.5899963,149.0299988,147.25,8101700,142.3499146
2019-08-05,145.1000061,139.1499939,144.9799957,140.7599945,7114900,136.075882
2019-08-06,142.4700012,139.3099976,142.0299988,140.7299957,5070700,136.046875
2019-08-07,139.5800018,136.4100037,138.7400055,139.1100006,5931900,134.4807892
2019-08-08,140.4199982,137.7599945,138.4499969,140.1000061,5261100,137.0336761
2019-08-09,139.3099976,135.3500061,139.2700043,136.1300049,5244600,133.1505585
2019-08-12,135.8699951,133.1799927,135.6600037,134.1199951,3895600,131.1845398
2019-08-13,136.5700073,132.8099976,133.8000031,135.7899933,4522100,132.8179932
2019-08-14,134.1600037,130.9799957,133.9100037,131.25,5114200,128.3773651
2019-08-15,132.3699951,130.25,131.2200012,131.9199982,3738900,129.0326996
2019-08-16,134.5899963,132.9499969,133.0399933,133.7599945,3012000,130.8324127
2019-08-19,136.3300018,134.8800049,134.8800049,135.0399933,3165100,132.0844116
2019-08-20,135.2799988,132.8099976,135.2400055,133,3018600,130.0890503
2019-08-21,135.9400024,133.8000031,134.9600067,134.25,2805700,131.3116913
2019-08-22,135.6799927,133.8099976,134.6900024,134.3200073,2694900,131.380188
2019-08-23,134.2599945,128.8300018,133.6300049,129.5700073,4818400,126.7341309
2019-08-26,131.3000031,129.1600037,131.0500031,129.9900055,2833900,127.1449432
2019-08-27,131.6999969,130.3099976,131.1999969,131.1699982,4728000,128.2991028
2019-08-28,132.8899994,130.0399933,130.4400024,132.7599945,2713600,129.8543091
2019-08-29,135.6900024,134.0399933,134.1799927,134.8800049,2971800,131.9279175
2019-08-30,136.0700073,134.3600006,135.5800018,135.5299988,2960600,132.5636902
2019-09-03,134.8999939,133.3300018,134.8500061,134.1000061,2827900,131.1649933
2019-09-04,136.4299927,135.1499939,135.7100067,136.3200073,2247900,133.3364105
2019-09-05,141.6999969,138.0500031,138.3000031,140.9700012,5011600,137.884613
2019-09-06,141.5299988,140.4600067,141.5200043,140.5700073,2576800,137.4933777
2019-09-09,143.0200043,140.4600067,140.5899963,142.6000061,4226600,139.4789429
2019-09-10,145.4600067,142.9600067,143,145.0500031,4979700,141.8753204
2019-09-11,145.1199951,142.7100067,144.8500061,143.6000061,3869700,140.4570618
2019-09-12,144.0399933,141.8800049,144.0299988,143.6199951,2505400,140.4766235
2019-09-13,144.6499939,143.2599945,144.3200073,143.6699982,2206600,140.525528
2019-09-16,143.6399994,142.2700043,142.5599976,142.4799957,1928500,139.3615723
2019-09-17,142.4799957,140.6600037,142.4799957,142.1999969,2933200,139.0876923
2019-09-18,142.3000031,140.5099945,142.0500031,142.2200012,1983600,139.1072693
2019-09-19,145.0299988,142.4499969,142.4600067,142.9700012,3089900,139.8408508
2019-09-20,143.8300018,141.8200073,143.25,141.8800049,5193400,138.774704
2019-09-23,142.2200012,140.5599976,141.1900024,142.0700073,1817900,138.960556
2019-09-24,142.8899994,141.0700073,142.5,141.6799927,3231600,138.579071
2019-09-25,143.6300049,140.8600006,141.7400055,143.1600037,2526700,140.0266876
2019-09-26,143.8800049,141.4100037,143.1699982,143.5500031,2309800,140.4081573
2019-09-27,145.0899963,142.3800049,144.4100037,143.2400055,2356800,140.10495
2019-09-30,146.5700073,143.7299957,143.7299957,145.4199982,3988400,142.2372284
2019-10-01,147.3500061,143.5399933,145.5899963,143.6600037,2960800,140.5157471
2019-10-02,142.2700043,140.5700073,142.1900024,141.6900024,3340800,138.5888519
2019-10-03,142.0700073,139.1799927,141.6199951,142.0200043,2928800,138.9116516
2019-10-04,143.0599976,141.0299988,142.0599976,142.9900055,2413600,139.8604126
2019-10-07,142.6999969,141.2200012,142.2599945,141.2799988,2426500,138.1878357
2019-10-08,140.4700012,138.25,140.2400055,138.3800049,3225400,135.3513184
2019-10-09,140.3300018,138.7899933,139.7700043,139.6699982,2620800,136.6130829
2019-10-10,141.7799988,139.5599976,139.7700043,141.1300049,2593700,138.0411224
2019-10-11,144.5,142.6100006,142.7700043,142.7599945,2996800,139.635437
2019-10-14,142.4299927,141.3200073,142.3099976,142.0399933,2309500,138.9311981
2019-10-15,143.7200012,141.8099976,142.5399933,143,3025500,139.8701935
2019-10-16,142.9499969,141.3899994,142.4900055,142.1100006,5332600,138.9996643
2019-10-17,136,132.9100037,135,134.2599945,15759800,131.3214874
2019-10-18,134.4900055,132.25,134.2200012,134.0899963,7177500,131.1552124
2019-10-21,133.1000061,130.8999939,132.6100006,132.5800018,6306100,129.6782532
2019-10-22,134.0500031,131.6100006,132.5500031,133.9600067,4161600,131.0280609
2019-10-23,134.5700073,132.6999969,133.5200043,134.3800049,3610900,131.438858
2019-10-24,135.0700073,133.3000031,134.8300018,134.0700073,2598500,131.1356506
2019-10-25,135.9299927,134.1000061,134.1199951,135.4400024,2579100,132.4756622
2019-10-28,136.6300049,135.4499969,136,135.9700012,3225700,132.9940491
2019-10-29,135.5700073,133.4400024,135.4199982,133.8200073,4160700,130.8911133
2019-10-30,135.2799988,133.1999969,133.8300018,135.25,2252700,132.2898102
2019-10-31,135.25,133.2299957,135.1100006,133.7299957,3412100,130.8030853
2019-11-01,135.5599976,134.0899963,134.5,135.5299988,3089800,132.5636902
2019-11-04,137.7400055,136.2299957,136.2400055,137.6699982,3335400,134.6568451
2019-11-05,138.7599945,137.6300049,137.8000031,137.8899994,3015000,134.8720398
2019-11-06,138.7799988,137.5500031,138,138.7799988,4477300,135.7425537
2019-11-07,139.1399994,137.5800018,137.8699951,137.6900024,4073800,136.2670746
2019-11-08,137.6100006,136.1600037,137.5800018,137.6100006,2278400,136.1878967
2019-11-11,137.1999969,135,137.1999969,135.4700012,2568000,134.0700226
2019-11-12,136.6600037,135.0200043,135.8699951,135.5899963,3046500,134.1887817
2019-11-13,135.5800018,133.8500061,135.3899994,134.4799957,2918400,133.0902405
2019-11-14,134.3300018,133.3300018,134.1300049,134,4231300,132.6152039
2019-11-15,135.1199951,134.0299988,134.3899994,134.3999939,3262500,133.0110779
2019-11-18,134.4799957,133.2299957,134.3000031,134.3099976,3210400,132.9219971
2019-11-19,135.3800049,134.4600067,134.8800049,134.5200043,2995000,133.129837
2019-11-20,134.4600067,132.75,134.0599976,133.1999969,4138200,131.8234711
2019-11-21,134.1699982,132.9799957,133.3999939,133.8399963,3345300,132.4568634
2019-11-22,134.6499939,133.5899963,134.1900024,134.3399963,3297500,132.9516907
2019-11-25,136,134.3500061,134.4700012,135.9700012,2590100,134.5648499
2019-11-26,136.1499939,134.7700043,136.1499939,135.0899963,3793200,133.6939392
2019-11-27,135.7100067,133.6199951,135.3500061,133.7700043,3280900,132.3875885
2019-11-29,134.5200043,133.0299988,133.6000061,134.4499969,1825300,133.0605621
2019-12-02,134.5,132.4799957,134.4499969,132.9100037,3067100,131.5364838
2019-12-03,132.4400024,130.6900024,132,132.1199951,3642500,130.7546387
2019-12-04,133.6799927,131.9600067,132.8600006,131.9900055,3530000,130.6259918
2019-12-05,133.2400055,131.6300049,132.9900055,131.9100037,3595400,130.546814
2019-12-06,133.8899994,132.6999969,132.75,133.2200012,3437500,131.843277
2019-12-09,134.5899963,133.2599945,133.3500061,133.9199982,2968500,132.5360413
2019-12-10,134.8399963,133.5599976,133.9199982,133.9100037,3480400,132.5261383
2019-12-11,134.5099945,133.6699982,134.1100006,133.7599945,3953300,132.3776855
2019-12-12,135.6600037,133.6600037,133.6999969,135.3200073,4824100,133.9215698
2019-12-13,135.5,134.0099945,134.75,134.2100067,2535000,132.8230438
2019-12-16,135.4499969,133.8500061,134.9400024,134.1300049,3049200,132.743866
2019-12-17,134.6900024,133.4600067,134.2799988,134.2200012,2907200,132.8329315
2019-12-18,135,134.1499939,134.5500031,134.4100037,3101800,133.0209808
2019-12-19,134.7299957,134.1900024,134.4600067,134.5599976,3866500,133.1694183
2019-12-20,136.4199982,134.9499969,135.7400055,135.5899963,7111800,134.1887817
2019-12-23,136.1499939,135,135.7799988,135.5500031,2803200,134.1492004
2019-12-24,135.6199951,134.6100006,135.6100006,134.9799957,1202100,133.585083
2019-12-26,135.3099976,134.6499939,134.9799957,134.9100037,2129700,133.5158081
2019-12-27,135.75,134.8699951,135,135.2700043,2752200,133.8720856
2019-12-30,135.3000031,132.5,135.1999969,132.8099976,4118900,131.4375
2019-12-31,134.1199951,132.3999939,132.5299988,134.0399933,3777500,132.6547852
2020-01-02,135.9199982,134.7700043,135,135.4199982,3148600,134.0205383
2020-01-03,134.8600006,133.5599976,133.5700073,134.3399963,2373700,132.9516907
2020-01-06,134.2400055,133.1999969,133.4199982,134.1000061,2425500,132.7141876
2020-01-07,134.9600067,133.3999939,133.6900024,134.1900024,3090800,132.8032532
2020-01-08,135.8600006,133.9199982,134.5099945,135.3099976,4346000,133.9116669
2020-01-09,136.7899933,135.3099976,135.7400055,136.7400055,3730600,135.3269043
2020-01-10,137.8699951,136.3099976,137,136.6900024,3255400,135.27742
2020-01-13,136.6399994,135.0700073,135.4799957,136.6000061,3531000,135.1883545
2020-01-14,137.1399994,135.5500031,136.2799988,135.8200073,3681000,134.4164124
2020-01-15,138.0599976,135.7100067,136,136.6199951,4045900,135.2081299
2020-01-16,138.1900024,137.0099945,137.3200073,137.9799957,4320900,136.5540771
2020-01-17,138.3300018,136.1600037,136.5399933,138.3099976,5623300,136.880661
2020-01-21,139.3500061,137.6000061,137.8099976,139.1699982,7244100,137.731781
2020-01-22,145.7899933,142.5500031,143.3200073,143.8899994,16470400,142.4029999
2020-01-23,144.4100037,142.1499939,144.1999969,142.8699951,5657800,141.3935394
2020-01-24,143.9199982,140.4600067,143.3899994,140.5599976,5580200,139.1074219
2020-01-27,140.0700073,138.1000061,138.5,138.6199951,4166600,137.1874542
2020-01-28,140.4700012,138.75,139.5,139.5500031,3451600,138.1078644
2020-01-29,139.5800018,137.6000061,139.1699982,137.6900024,3053800,136.2670746
2020-01-30,136.9700012,134.9700012,136.7599945,136.7700043,5057900,135.3565826
2020-01-31,144.0500031,140.7899933,142.8999939,143.7299957,18994600,142.2446594
2020-02-03,147.2799988,143.8999939,144.25,146.2700043,8887500,144.7584076
2020-02-04,149.3800049,146.8800049,147.7799988,149.1100006,5621000,147.5690613
2020-02-05,157.4400024,150.1499939,150.2100067,156.3300018,14386800,154.714447
2020-02-06,158.75,155.4199982,156.8200073,156.7599945,8400500,155.1399994
2020-02-07,155.5399933,152.9199982,154.5500031,153.4100037,6423400,153.4100037
2020-02-10,154.4400024,151.5800018,152.9700012,154.4299927,5239800,154.4299927
2020-02-11,155.2200012,152.7299957,155.1199951,153.4799957,3835100,153.4799957
2020-02-12,155.6000061,153.5200043,153.75,155.3099976,4437800,155.3099976
2020-02-13,154.8300018,153.4100037,154.3699951,154.3099976,3820700,154.3099976
2020-02-14,154.5599976,149.7700043,154.4199982,150.6999969,6099200,150.6999969
2020-02-18,151.3800049,149.6399994,149.7899933,151.1000061,3343000,151.1000061
2020-02-19,151.8899994,150.3099976,151.5399933,150.8600006,2732900,150.8600006
2020-02-20,151.6199951,149.5099945,150.8099976,151.2200012,2880500,151.2200012
2020-02-21,151.0399933,148.8399963,151.0399933,149.8399963,3536900,149.8399963
2020-02-24,148.0500031,145.3800049,145.5099945,146.4299927,5452400,146.4299927
2020-02-25,147.0700073,141.2599945,146.5099945,141.7100067,6211500,141.7100067
2020-02-26,144.0599976,139.6000061,142.8999939,139.75,5407900,139.75
2020-02-27,138.6900024,133.0099945,137.2400055,133.1100006,8421100,133.1100006
2020-02-28,131.0899963,126.3600006,129.9799957,130.1499939,13012200,130.1499939
2020-03-02,134.4400024,127.9499969,130.75,134.3000031,8531400,134.3000031
2020-03-03,136.1000061,127.8000031,134.4799957,128.8999939,7896100,128.8999939
2020-03-04,134.2799988,129,131.5800018,134.2200012,4996400,134.2200012
2020-03-05,132.2899933,128.4499969,130.5,129.5500031,5446200,129.5500031
2020-03-06,128.3300018,124.5199966,126.6999969,127.7300034,8193300,127.7300034
2020-03-09,122.4100037,117.2799988,120.1600037,117.8099976,10757500,117.8099976
2020-03-10,124.8799973,115.7600021,122.7799988,124.7699966,11410700,124.7699966
2020-03-11,122.5800018,116.3799973,121.0100021,117.9700012,8446500,117.9700012
2020-03-12,109.8000031,102.2799988,109.6500015,102.8099976,12512700,102.8099976
2020-03-13,109.1600037,100.8099976,108.6800003,107.9499969,12502100,107.9499969
2020-03-16,107.4100037,95,98,99.08000183,10568000,99.08000183
2020-03-17,107.4000015,97.09999847,100.6100006,106.6500015,9258300,106.6500015
2020-03-18,106.9300003,99.40000153,99.41000366,103.5500031,8772500,103.5500031
2020-03-19,103.6900024,98.23999786,102.3300018,100.3399963,8396500,100.3399963
2020-03-20,100.9899979,94.70999908,100.9199982,95.38999939,10546500,95.38999939
2020-03-23,97.73999786,90.55999756,94.59999847,94.76999664,9729400,94.76999664
2020-03-24,106.0400009,99.26000214,99.98999786,105.4800034,7973900,105.4800034
2020-03-25,112.4800034,102.8300018,105.4800034,105.8499985,8654000,105.8499985
2020-03-26,113.1500015,105.5699997,106.9100037,112.8899994,7153500,112.8899994
2020-03-27,111.5,107.6500015,108.5800018,108.0299988,6423000,108.0299988
2020-03-30,113.4599991,107.8099976,108.0899963,112.9300003,5564500,112.9300003
2020-03-31,113.8099976,110.1699982,112,110.9300003,6343300,110.9300003
2020-04-01,109.9199982,104.5199966,106.3600006,105.1399994,6112900,105.1399994