Date,Open,High,Low,Close,Volume
8-Jan-18,61.61,61.97,61.34,61.73,616470
9-Jan-18,61.92,63.48,61.8,62.96,844720
10-Jan-18,63.41,63.67,63.09,63.57,697840
11-Jan-18,63.5,64.77,63.43,63.8,876640
12-Jan-18,63.57,64.5,63.06,64.3,678730
16-Jan-18,64.43,64.89,63.39,63.73,867770
17-Jan-18,63.89,64.17,63.31,63.97,444380
18-Jan-18,64.07,64.35,63.47,63.95,204500
19-Jan-18,63.74,63.77,62.85,63.37,142710
22-Jan-18,63.61,64.14,63.17,63.49,40060
23-Jan-18,63.88,64.88,63.7,64.47,662460
24-Jan-18,64.42,66.05,64.34,65.61,887020
25-Jan-18,65.88,66.66,65.08,65.51,771760
26-Jan-18,65.25,66.35,64.91,66.14,678190
29-Jan-18,66.18,66.46,64.98,65.56,656170
30-Jan-18,65.53,65.56,63.89,64.5,688380
31-Jan-18,64.03,64.94,63.67,64.73,613260
1-Feb-18,64.76,66.25,64.63,65.8,685750
2-Feb-18,65.99,66.3,64.47,65.45,857570
5-Feb-18,65.1,65.4,63.42,64.15,891060
6-Feb-18,63.43,64.29,63.12,63.39,797810
7-Feb-18,63.92,64.18,61.25,61.79,1030000
8-Feb-18,61.7,62.09,60.27,61.15,929580
9-Feb-18,60.43,60.77,58.07,59.2,933310
12-Feb-18,59.12,60.83,59.1,59.29,736920
13-Feb-18,59.35,59.73,58.39,59.19,580600
14-Feb-18,58.98,60.9,58.2,60.6,650320
15-Feb-18,60.71,61.64,59.72,61.34,340400
16-Feb-18,61.45,61.99,60.88,61.68,181180
20-Feb-18,61.63,62.74,61.58,61.9,50210
21-Feb-18,61.63,61.86,60.92,61.68,466920
22-Feb-18,61.34,63.09,60.75,62.77,592600
23-Feb-18,62.6,63.73,62.33,63.55,460600
26-Feb-18,63.6,64.24,63.06,63.91,469850
27-Feb-18,64.06,64.08,62.64,63.01,562670
28-Feb-18,62.79,63.44,61.36,61.64,768410
1-Mar-18,61.55,61.83,60.18,60.99,812510
2-Mar-18,61.34,61.6,60.13,61.25,613510
5-Mar-18,61.55,62.79,61.1,62.57,599270
6-Mar-18,62.58,63.28,62.17,62.6,634950
7-Mar-18,62.3,62.58,60.58,61.15,879120
8-Mar-18,61.33,61.4,59.95,60.12,720510
9-Mar-18,60.27,62.18,60.14,62.04,659720
12-Mar-18,62.1,62.33,60.67,61.36,537990
13-Mar-18,61.37,61.97,60.27,60.71,747740
14-Mar-18,60.87,61.33,60.11,60.96,665020
15-Mar-18,60.95,61.54,60.82,61.19,430200
16-Mar-18,61.19,62.54,61.08,62.34,202490
19-Mar-18,62.23,62.35,61.36,62.06,115960
20-Mar-18,62.1,63.81,62.08,63.4,36060
21-Mar-18,63.72,65.55,63.58,65.17,763770
22-Mar-18,65.5,65.74,64.14,64.3,689170
23-Mar-18,64.28,66.0,64.11,65.88,752990
26-Mar-18,65.9,66.55,65.08,65.55,585900
27-Mar-18,65.53,66.41,64.53,65.25,670810
28-Mar-18,64.7,65.13,63.72,64.38,697680
29-Mar-18,64.69,65.26,64.16,64.94,562820
2-Apr-18,64.91,65.42,62.8,63.01,582740
3-Apr-18,62.89,63.86,62.86,63.51,527290
4-Apr-18,63.59,63.64,62.06,63.37,760600
5-Apr-18,63.6,64.12,63.07,63.54,588600
6-Apr-18,63.7,63.79,61.81,62.06,753260
9-Apr-18,62.0,63.61,61.93,63.42,655830
10-Apr-18,63.3,65.86,63.2,65.51,840280
11-Apr-18,65.59,67.45,65.15,66.82,963020
12-Apr-18,66.75,67.33,66.0,67.07,687470
13-Apr-18,67.18,67.76,66.7,67.39,624200
16-Apr-18,67.24,67.74,66.13,66.22,560080
17-Apr-18,66.42,66.75,65.56,66.52,486080
18-Apr-18,66.68,68.91,66.56,68.47,221660
19-Apr-18,68.75,69.56,67.98,68.29,125990
20-Apr-18,68.26,68.62,67.5,68.38,32950
23-Apr-18,68.22,69.03,67.14,68.64,740940
24-Apr-18,68.95,69.38,67.54,67.7,832300
25-Apr-18,67.75,68.18,67.11,68.05,764050
26-Apr-18,68.03,68.78,67.71,68.19,660550
27-Apr-18,68.21,68.36,67.64,68.1,542550
30-Apr-18,68.15,69.34,67.17,68.57,755190
1-May-18,68.56,68.9,66.85,67.25,694770
2-May-18,67.49,68.14,66.92,67.93,789370
3-May-18,67.68,68.6,67.21,68.43,691220
4-May-18,68.5,69.97,68.12,69.72,690880
7-May-18,69.85,70.84,69.51,70.73,758920
8-May-18,70.03,70.4,67.63,69.06,1250000
9-May-18,70.05,71.36,69.85,71.14,863390
10-May-18,71.23,71.89,70.56,71.36,749810
11-May-18,71.45,71.63,70.45,70.7,634150
14-May-18,70.54,71.26,70.26,70.96,592830
15-May-18,71.15,71.92,70.42,71.31,815290
16-May-18,71.02,71.59,70.66,71.49,574280
17-May-18,71.56,72.3,71.09,71.49,562640
18-May-18,71.6,71.75,70.99,71.28,211790
21-May-18,71.47,72.59,71.25,72.24,119890
22-May-18,72.53,72.83,71.9,72.13,31970
23-May-18,72.11,72.26,71.19,71.84,702790
24-May-18,71.83,72.0,70.52,70.71,640730
25-May-18,70.65,70.8,67.42,67.88,955350
29-May-18,67.55,67.55,65.8,66.73,1060000
30-May-18,66.85,68.67,66.35,68.21,726890
31-May-18,68.24,68.3,66.56,67.04,917560
1-Jun-18,67.07,67.34,65.51,65.81,781100
4-Jun-18,65.71,66.04,64.57,64.75,696050
5-Jun-18,64.94,65.57,64.22,65.52,714670
6-Jun-18,65.51,65.96,64.27,64.73,708830
7-Jun-18,65.07,66.07,64.81,65.95,675040
8-Jun-18,65.98,66.24,65.15,65.74,571220
11-Jun-18,65.56,66.35,64.85,66.1,558280
12-Jun-18,66.05,66.7,65.87,66.36,524410
13-Jun-18,66.01,66.89,65.52,66.64,626400
14-Jun-18,66.62,67.16,66.36,66.89,460170
15-Jun-18,67.0,67.09,64.29,65.06,512590
18-Jun-18,64.4,65.98,63.59,65.85,218930
19-Jun-18,65.82,65.9,64.39,65.07,122650
20-Jun-18,65.11,66.53,65.01,66.22,30650
21-Jun-18,65.34,66.22,64.34,65.54,760720
22-Jun-18,65.93,69.38,65.71,68.58,1140000
25-Jun-18,68.75,69.44,67.78,68.08,816210
26-Jun-18,68.21,70.91,67.72,70.53,848540
27-Jun-18,70.68,73.06,70.56,72.76,775160
28-Jun-18,72.27,74.03,72.2,73.45,717350
29-Jun-18,73.33,74.46,72.93,74.15,602400
2-Jul-18,73.62,74.35,72.51,73.94,652170
3-Jul-18,74.08,75.27,72.73,74.14,667240
5-Jul-18,74.23,74.9,72.53,72.94,841630
6-Jul-18,73.16,74.01,72.14,73.8,611420
9-Jul-18,73.87,74.28,72.99,73.85,533000
10-Jul-18,74.04,74.7,73.65,74.11,586830
11-Jul-18,74.2,74.26,70.02,70.38,861730
12-Jul-18,70.6,71.24,69.23,70.33,707890
13-Jul-18,70.38,71.66,69.84,71.01,530280
16-Jul-18,70.52,70.87,67.58,68.06,530480
17-Jul-18,68.03,68.44,67.03,68.08,440730
18-Jul-18,67.61,69.06,67.04,68.76,187310
19-Jul-18,69.0,70.17,67.8,69.46,103220
20-Jul-18,69.39,71.1,69.37,70.46,25560
23-Jul-18,68.17,69.31,67.6,67.89,555920
24-Jul-18,67.8,69.05,67.56,68.52,524590
25-Jul-18,68.77,69.7,68.2,69.3,622910
26-Jul-18,69.38,69.92,68.92,69.61,489060
27-Jul-18,69.58,69.77,68.26,68.69,460450
30-Jul-18,69.01,70.43,68.8,70.13,463010
31-Jul-18,70.05,70.22,67.98,68.76,519070
1-Aug-18,68.43,68.52,67.31,67.66,576560
2-Aug-18,67.86,69.36,66.92,68.96,531070
3-Aug-18,68.99,69.24,67.87,68.49,476620
6-Aug-18,68.65,69.92,68.5,69.01,495610
7-Aug-18,68.9,69.83,68.81,69.17,485030
8-Aug-18,69.09,69.37,66.32,66.94,760310
9-Aug-18,66.79,67.41,66.49,66.81,509400
10-Aug-18,66.74,67.87,66.14,67.63,524490
13-Aug-18,67.78,67.95,65.71,67.2,578220
14-Aug-18,67.42,68.37,66.58,67.04,538480
15-Aug-18,66.62,66.9,64.51,65.01,573470
16-Aug-18,64.95,65.52,64.43,65.46,383380
17-Aug-18,65.47,66.39,65.3,65.91,171400
20-Aug-18,65.91,66.68,65.59,66.43,112710
21-Aug-18,66.62,68.1,66.52,67.35,27150
22-Aug-18,66.08,68.15,65.98,67.86,581900
23-Aug-18,68.07,68.12,67.32,67.83,450690
24-Aug-18,67.9,69.31,67.78,68.72,517800
27-Aug-18,68.57,68.97,68.34,68.87,332610
28-Aug-18,68.93,69.2,68.21,68.53,426830
29-Aug-18,68.54,69.76,68.37,69.51,497100
30-Aug-18,69.71,70.5,69.55,70.25,445580
31-Aug-18,70.06,70.36,69.64,69.8,419740
4-Sep-18,69.89,71.4,69.08,69.87,785980
5-Sep-18,69.43,69.59,68.56,68.72,542100
6-Sep-18,68.64,69.02,67.0,67.77,633820
7-Sep-18,67.88,68.08,66.86,67.75,530900
10-Sep-18,67.82,68.52,67.33,67.54,571170
11-Sep-18,67.53,70.01,67.48,69.25,676870
12-Sep-18,69.89,71.26,69.5,70.37,800540
13-Sep-18,70.24,70.28,68.35,68.59,684940
14-Sep-18,68.79,69.91,67.94,68.99,611080
17-Sep-18,68.93,69.72,68.53,68.91,422290
18-Sep-18,68.8,70.42,68.53,69.85,234200
19-Sep-18,69.71,71.5,69.65,71.12,125210
20-Sep-18,71.39,71.81,70.73,70.8,28400
21-Sep-18,70.2,71.8,69.98,70.78,855940
24-Sep-18,71.14,72.74,71.14,72.08,576890
25-Sep-18,72.25,72.78,71.89,72.28,551280
26-Sep-18,72.09,72.38,71.47,71.57,464460
27-Sep-18,72.01,72.6,71.71,72.12,454550
28-Sep-18,72.18,73.73,71.88,73.25,544050
1-Oct-18,73.29,75.77,72.95,75.3,601450
2-Oct-18,75.42,75.91,74.93,75.23,463620
3-Oct-18,75.12,76.9,74.3,76.41,698820
4-Oct-18,76.18,76.47,73.88,74.33,687950
5-Oct-18,74.67,75.22,73.83,74.34,613220
8-Oct-18,74.4,74.58,73.07,74.29,554940
9-Oct-18,74.21,75.28,74.0,74.96,623540
10-Oct-18,74.66,75.08,72.38,73.17,652740
11-Oct-18,72.68,72.76,70.51,70.97,783960
12-Oct-18,70.99,72.01,70.64,71.34,626670
15-Oct-18,71.85,72.7,70.85,71.78,568610
16-Oct-18,71.72,72.29,71.02,71.92,535000
17-Oct-18,72.17,72.43,69.43,69.75,651580
18-Oct-18,70.03,70.03,68.47,68.65,215340
19-Oct-18,68.68,69.77,68.56,69.12,108310
22-Oct-18,69.41,69.65,68.27,69.17,27420
23-Oct-18,69.55,69.66,65.74,66.43,853270
24-Oct-18,66.17,67.72,66.05,66.82,775960
25-Oct-18,66.36,67.65,65.99,67.33,573100
26-Oct-18,66.95,67.88,66.2,67.59,595210
29-Oct-18,67.55,67.95,66.29,67.04,477490
30-Oct-18,66.68,67.26,65.33,66.18,680440
31-Oct-18,66.32,67.0,64.81,65.31,666490
1-Nov-18,64.88,65.39,63.11,63.69,790290
2-Nov-18,63.5,63.95,62.63,63.14,708910
5-Nov-18,62.99,64.14,62.52,63.1,609130
6-Nov-18,62.7,63.32,61.31,62.21,761240
7-Nov-18,61.74,63.18,61.2,61.67,866630
8-Nov-18,61.64,62.42,60.4,60.67,764550
9-Nov-18,60.75,60.79,59.26,60.19,821730
12-Nov-18,60.7,61.28,58.68,59.93,806220
13-Nov-18,58.88,59.35,54.75,55.69,1100000
14-Nov-18,55.27,57.37,55.13,56.25,844700
15-Nov-18,56.02,57.26,55.59,56.46,256500
16-Nov-18,56.58,57.96,55.89,56.46,159000
19-Nov-18,56.72,57.33,55.08,56.76,33580
20-Nov-18,57.39,57.44,52.77,53.43,983120
21-Nov-18,53.39,55.86,53.39,54.63,734280
23-Nov-18,54.66,54.82,50.15,50.42,1010000
26-Nov-18,50.62,52.25,50.1,51.63,663110
27-Nov-18,51.54,52.38,50.3,51.56,764010
28-Nov-18,52.09,52.56,50.06,50.29,831690
29-Nov-18,50.31,52.2,49.41,51.45,812720
30-Nov-18,51.27,51.79,49.65,50.93,796710
3-Dec-18,52.45,53.85,52.03,52.95,758010
4-Dec-18,53.13,54.55,52.43,53.25,738130
6-Dec-18,52.93,53.3,50.08,51.49,987270
7-Dec-18,51.76,54.22,50.6,52.61,987720
10-Dec-18,52.03,52.81,50.53,51.0,733230
11-Dec-18,50.89,52.43,50.7,51.65,665260
12-Dec-18,51.95,52.88,50.94,51.15,730810
13-Dec-18,51.2,53.27,50.35,52.58,733630
14-Dec-18,52.83,52.95,50.84,51.2,526840
17-Dec-18,51.25,51.87,49.01,49.88,211260
18-Dec-18,49.16,49.59,45.79,46.24,120100
19-Dec-18,45.93,48.0,45.93,47.2,37160
20-Dec-18,47.39,47.51,45.67,45.88,794130
21-Dec-18,46.25,46.77,45.13,45.59,694000
24-Dec-18,45.45,46.24,42.36,42.53,415860
26-Dec-18,42.85,47.0,42.52,46.22,698410
27-Dec-18,46.58,46.7,44.37,44.61,665590
28-Dec-18,45.44,46.22,44.42,45.33,564390
31-Dec-18,45.22,46.53,44.73,45.41,476970
2-Jan-19,45.8,47.78,44.35,46.54,850480
3-Jan-19,46.26,47.49,45.35,47.09,788720
4-Jan-19,46.9,49.22,46.65,47.96,817280
7-Jan-19,48.3,49.79,48.11,48.52,819940
8-Jan-19,48.73,49.95,48.31,49.78,765980
9-Jan-19,49.8,52.58,49.71,52.36,891920
10-Jan-19,52.18,52.78,51.37,52.59,821780
11-Jan-19,52.28,53.31,51.18,51.59,812340
14-Jan-19,51.73,52.11,50.38,50.51,791530
15-Jan-19,50.78,52.3,50.64,52.11,664180
16-Jan-19,52.0,52.52,51.26,52.31,694180
17-Jan-19,52.3,52.58,50.98,52.07,288560
18-Jan-19,52.23,53.92,52.09,53.8,193100
22-Jan-19,53.73,54.24,51.8,52.57,46030
23-Jan-19,52.95,53.64,51.86,52.62,702870
24-Jan-19,52.45,53.47,52.07,53.13,714420
25-Jan-19,53.17,53.94,52.91,53.69,593390
28-Jan-19,53.56,53.64,51.33,51.99,650670
29-Jan-19,52.12,53.93,51.84,53.31,660530
30-Jan-19,53.24,54.93,53.09,54.23,731310
31-Jan-19,54.28,55.37,53.62,53.79,718650
1-Feb-19,54.01,55.66,53.37,55.26,689570
4-Feb-19,55.32,55.75,53.29,54.56,622470
5-Feb-19,54.86,55.21,53.47,53.66,609760
6-Feb-19,53.73,54.3,52.86,54.01,606720
7-Feb-19,53.94,54.21,51.8,52.64,749010
8-Feb-19,52.59,52.99,52.08,52.72,621000
11-Feb-19,52.66,52.78,51.23,52.41,750240
12-Feb-19,52.47,54.05,52.29,53.1,708310
13-Feb-19,53.35,54.6,53.27,53.9,706550
14-Feb-19,53.96,54.68,53.08,54.41,623550
15-Feb-19,54.48,55.87,54.24,55.59,276910
19-Feb-19,55.78,56.33,55.29,56.09,153730
20-Feb-19,55.94,57.55,55.48,56.92,37680
21-Feb-19,57.24,57.61,56.64,56.96,546200
22-Feb-19,56.84,57.81,56.71,57.26,513440
25-Feb-19,57.17,57.53,55.08,55.48,723010
26-Feb-19,55.46,56.08,55.02,55.5,538920
27-Feb-19,55.95,57.39,55.72,56.94,577230
28-Feb-19,57.0,57.43,56.43,57.22,496680
1-Mar-19,57.22,57.88,55.57,55.8,684190
4-Mar-19,55.83,57.0,55.81,56.59,549400
5-Mar-19,56.45,57.19,56.09,56.56,538400
6-Mar-19,56.28,56.4,55.42,56.22,637680
7-Mar-19,56.2,56.99,56.08,56.66,628820
8-Mar-19,56.43,56.51,54.52,56.07,747360
11-Mar-19,56.07,57.01,55.96,56.79,597160
12-Mar-19,56.76,57.55,56.74,56.87,652800
13-Mar-19,57.09,58.48,57.01,58.26,610620
14-Mar-19,58.35,58.74,58.0,58.61,567600
15-Mar-19,58.51,58.95,57.74,58.52,507390
18-Mar-19,58.45,59.23,58.05,59.09,157240
19-Mar-19,59.01,59.57,58.62,59.03,114820
20-Mar-19,59.02,60.12,58.39,59.83,31130
21-Mar-19,59.99,60.39,59.66,59.98,655380
22-Mar-19,59.87,60.07,58.28,59.04,738840
25-Mar-19,58.98,59.35,58.17,58.82,705400
26-Mar-19,59.12,60.38,59.04,59.94,685990
27-Mar-19,60.03,60.22,58.81,59.41,732150
28-Mar-19,59.4,59.56,58.2,59.3,712210
29-Mar-19,59.53,60.73,59.41,60.14,705560
1-Apr-19,60.24,61.8,60.13,61.59,670810
2-Apr-19,61.81,62.75,61.6,62.58,793230
3-Apr-19,62.64,62.99,62.05,62.46,799670
4-Apr-19,62.5,62.77,61.89,62.1,684970
5-Apr-19,62.18,63.34,61.82,63.08,686860
8-Apr-19,63.33,64.48,63.13,64.4,895770
9-Apr-19,64.4,64.79,63.68,63.98,790680
10-Apr-19,64.22,64.7,64.05,64.61,722220
11-Apr-19,64.48,64.49,63.31,63.58,760500
12-Apr-19,63.71,64.65,63.66,63.89,625590
15-Apr-19,63.76,63.84,63.03,63.4,555860
16-Apr-19,63.57,64.37,62.99,64.05,547470
17-Apr-19,64.32,64.61,63.66,63.76,235380
18-Apr-19,63.75,64.16,63.46,64.0,148240
22-Apr-19,64.0,65.92,64.0,65.7,30140
23-Apr-19,65.75,66.6,65.58,66.3,700600
24-Apr-19,66.17,66.43,65.66,65.89,678390
25-Apr-19,65.81,66.28,64.9,65.21,603000
26-Apr-19,65.13,65.18,62.28,63.3,1000000
29-Apr-19,62.95,63.69,62.46,63.5,654080
30-Apr-19,63.58,64.75,63.3,63.91,750490
1-May-19,63.4,63.93,62.77,63.6,676870
2-May-19,63.61,63.68,60.95,61.81,914660
3-May-19,61.55,62.52,61.3,61.94,646870
6-May-19,61.43,62.95,60.04,62.25,768810
7-May-19,62.17,62.49,60.66,61.4,842810
8-May-19,61.44,62.37,61.07,62.12,791770
9-May-19,62.02,62.21,60.92,61.7,769580
10-May-19,61.64,62.49,61.42,61.66,786490
13-May-19,61.65,63.33,60.64,61.04,1000000
14-May-19,60.86,62.11,60.69,61.78,751670
15-May-19,61.37,62.34,60.85,62.02,723000
16-May-19,62.12,63.48,62.08,62.87,545680
17-May-19,63.12,63.64,62.52,62.76,215800
20-May-19,62.93,63.81,62.45,63.1,131890
21-May-19,63.22,63.6,62.75,62.99,28910
22-May-19,62.95,63.0,61.03,61.42,766730
23-May-19,61.31,61.41,57.33,57.91,1110000
24-May-19,58.21,59.1,57.5,58.63,758100
28-May-19,58.94,59.57,58.13,59.14,1020000
29-May-19,59.07,59.14,56.88,58.81,1120000
30-May-19,59.12,59.7,56.33,56.59,842280
31-May-19,56.46,56.61,53.05,53.5,1030000
3-Jun-19,53.42,54.63,52.11,53.25,984310
4-Jun-19,52.89,53.78,52.43,53.48,831630
5-Jun-19,52.86,53.41,50.6,51.68,943190
6-Jun-19,51.66,53.3,51.17,52.59,790070
7-Jun-19,53.1,54.32,52.62,53.99,828130
10-Jun-19,54.24,54.84,53.05,53.26,687150
11-Jun-19,53.43,54.04,52.91,53.27,642940
12-Jun-19,53.04,53.05,50.72,51.14,786110
13-Jun-19,51.07,53.45,50.92,52.28,945020
14-Jun-19,52.18,52.98,51.7,52.51,574230
17-Jun-19,52.5,52.74,51.58,51.93,397870
18-Jun-19,51.95,54.31,51.5,53.9,181640
19-Jun-19,54.09,54.42,53.28,53.76,122840
20-Jun-19,54.12,57.02,54.11,56.65,27880
21-Jun-19,57.26,57.98,56.66,57.43,676050
24-Jun-19,57.72,58.22,56.75,57.9,597160
25-Jun-19,57.74,58.84,57.2,57.83,673140
26-Jun-19,58.84,59.93,58.65,59.38,686820
27-Jun-19,59.27,59.73,58.61,59.43,531410
28-Jun-19,59.22,59.8,57.75,58.47,556100
1-Jul-19,59.27,60.28,58.34,59.09,674890
2-Jul-19,59.14,59.43,56.09,56.25,878940
3-Jul-19,56.49,57.48,56.04,57.34,600130
5-Jul-19,57.38,57.82,56.29,57.51,698020
8-Jul-19,57.77,58.46,57.3,57.66,540860
9-Jul-19,57.56,59.1,57.29,57.83,551870
10-Jul-19,58.4,60.53,58.35,60.43,690660
11-Jul-19,60.44,60.94,60.14,60.2,573020
12-Jul-19,60.46,60.74,59.93,60.21,469030
15-Jul-19,60.25,60.92,59.2,59.58,566820
16-Jul-19,59.26,60.06,57.07,57.62,712540
17-Jul-19,57.52,58.36,56.21,56.78,504430
18-Jul-19,56.6,57.32,54.72,55.3,215360
19-Jul-19,55.72,56.36,54.99,55.63,105220
22-Jul-19,56.22,56.84,55.72,56.22,24300
23-Jul-19,56.17,57.47,55.74,56.77,521880
24-Jul-19,57.23,57.64,55.33,55.88,745250
25-Jul-19,55.9,56.99,55.81,56.02,559280
26-Jul-19,55.93,56.57,55.68,56.2,476790
29-Jul-19,56.2,57.1,55.81,56.87,529740
30-Jul-19,57.07,58.47,56.96,58.05,547400
31-Jul-19,58.34,58.82,57.81,58.58,614000
1-Aug-19,57.85,57.99,53.59,53.95,886750
2-Aug-19,54.54,56.05,54.15,55.66,739810
5-Aug-19,55.38,55.61,54.22,54.69,823840
6-Aug-19,54.95,55.42,53.29,53.63,682790
7-Aug-19,53.42,53.77,50.52,51.09,1060000
8-Aug-19,52.33,53.06,51.94,52.54,724760
9-Aug-19,52.88,54.92,52.37,54.5,726390
12-Aug-19,54.32,55.18,53.54,54.93,611030
13-Aug-19,54.73,57.47,54.21,57.1,783490
14-Aug-19,56.74,56.85,53.97,55.23,718290
15-Aug-19,54.9,55.33,53.77,54.47,527870
16-Aug-19,54.74,55.67,54.26,54.87,168350
19-Aug-19,54.96,56.41,54.84,56.21,113570
20-Aug-19,56.1,56.6,55.28,56.34,47450
21-Aug-19,56.05,57.13,55.55,55.68,704040
22-Aug-19,55.94,56.46,54.85,55.35,621570
23-Aug-19,55.35,55.6,53.24,54.17,807150
26-Aug-19,53.25,55.26,52.96,53.64,679020
27-Aug-19,53.76,55.72,53.69,54.93,596620
28-Aug-19,55.71,56.75,55.34,55.78,674050
29-Aug-19,55.88,56.89,55.43,56.71,630760
30-Aug-19,56.63,56.72,54.55,55.1,708270
3-Sep-19,55.0,55.24,52.84,53.94,970800
4-Sep-19,53.92,56.58,53.84,56.26,682300
5-Sep-19,55.95,57.76,55.75,56.3,712470
6-Sep-19,56.19,56.95,54.83,56.52,714290
9-Sep-19,56.8,58.16,56.58,57.85,646990
10-Sep-19,58.03,58.76,57.2,57.4,755470
11-Sep-19,57.89,58.3,55.61,55.75,858770
12-Sep-19,55.93,56.34,54.0,55.09,845980
13-Sep-19,55.15,55.68,54.44,54.85,599470
16-Sep-19,61.48,63.38,58.77,62.9,1400000
17-Sep-19,61.96,62.59,58.46,59.34,993240
18-Sep-19,58.81,59.43,57.67,58.11,216960
19-Sep-19,58.2,59.54,58.01,58.13,112330
20-Sep-19,58.65,59.1,57.79,58.09,37980
23-Sep-19,59.25,59.39,57.37,58.64,526790
24-Sep-19,58.44,58.49,56.69,57.29,591530
25-Sep-19,56.7,57.02,55.55,56.49,563550
26-Sep-19,56.69,56.84,55.41,56.41,599650
27-Sep-19,56.51,56.76,54.75,55.91,712970
30-Sep-19,56.54,56.57,53.98,54.07,532520
1-Oct-19,54.28,54.84,53.05,53.62,589180
2-Oct-19,54.0,54.42,52.17,52.64,590310
3-Oct-19,52.47,52.91,50.99,52.45,642470
4-Oct-19,52.29,53.35,52.04,52.81,541100
7-Oct-19,52.69,54.06,52.59,52.75,549020
8-Oct-19,52.81,53.27,51.81,52.63,658320
9-Oct-19,52.57,53.74,52.31,52.59,632670
10-Oct-19,52.69,53.97,51.38,53.55,613940
11-Oct-19,53.88,54.93,53.64,54.7,741700
14-Oct-19,54.9,54.9,52.77,53.59,467640
15-Oct-19,53.51,53.79,52.39,52.81,511250
16-Oct-19,52.92,53.74,52.51,53.36,451640
17-Oct-19,52.99,54.16,52.62,53.93,418420
18-Oct-19,54.09,54.62,53.35,53.78,174480
21-Oct-19,53.71,54.03,52.71,53.31,95980
22-Oct-19,53.39,54.62,53.1,54.16,33920
23-Oct-19,54.3,56.07,53.62,55.97,620200
24-Oct-19,55.9,56.51,55.41,56.23,480760
25-Oct-19,56.07,56.74,55.6,56.66,445020
28-Oct-19,56.65,56.92,55.58,55.81,437020
29-Oct-19,55.8,55.91,54.61,55.54,521460
30-Oct-19,55.53,55.73,54.42,55.06,659330
31-Oct-19,54.9,55.59,53.71,54.18,677420
1-Nov-19,54.15,56.33,54.07,56.2,538120
4-Nov-19,56.41,57.43,55.83,56.54,580350
5-Nov-19,56.56,57.5,56.3,57.23,435320
6-Nov-19,57.26,57.85,56.11,56.35,623260
7-Nov-19,56.35,57.88,56.27,57.15,678170
8-Nov-19,57.08,57.48,55.76,57.24,636940
11-Nov-19,57.4,57.4,56.25,56.86,498980
12-Nov-19,56.89,57.55,56.54,56.8,586570
13-Nov-19,56.79,57.53,56.2,57.12,547640
14-Nov-19,57.39,57.79,56.63,56.77,516830
15-Nov-19,56.91,57.97,56.43,57.72,375990
18-Nov-19,57.88,58.09,56.55,57.05,159330
19-Nov-19,56.9,57.11,55.04,55.21,121210
20-Nov-19,55.16,57.25,54.76,57.11,31920
21-Nov-19,57.0,58.67,56.6,58.58,593530
22-Nov-19,58.31,58.74,57.5,57.77,508240
25-Nov-19,57.92,58.15,57.21,58.01,420640
26-Nov-19,57.92,58.56,57.76,58.41,443820
27-Nov-19,58.27,58.68,57.51,58.11,454260
29-Nov-19,58.13,58.3,55.02,55.17,718720
2-Dec-19,55.47,56.67,55.42,55.96,616420
3-Dec-19,55.96,56.8,55.35,56.1,560550
4-Dec-19,56.43,58.66,56.28,58.43,760540
5-Dec-19,58.36,59.12,58.1,58.43,649460
6-Dec-19,58.32,59.85,57.7,59.2,679610
9-Dec-19,59.11,59.25,58.23,59.02,511560
10-Dec-19,58.92,59.52,58.52,59.24,566820
11-Dec-19,59.06,59.22,58.11,58.76,589650
12-Dec-19,58.88,59.72,58.75,59.18,530850
13-Dec-19,59.36,60.48,59.27,60.07,512290
16-Dec-19,59.87,60.34,59.71,60.21,347400
17-Dec-19,60.23,61.06,60.03,60.94,163740
18-Dec-19,60.55,61.18,60.32,60.93,131070
19-Dec-19,60.86,61.47,60.79,61.22,35460
20-Dec-19,61.11,61.2,60.02,60.44,552520
23-Dec-19,60.41,60.77,60.1,60.52,314710
24-Dec-19,60.63,61.16,60.47,61.11,204540
26-Dec-19,61.2,61.83,61.06,61.68,265090
27-Dec-19,61.73,61.97,61.24,61.72,351900
30-Dec-19,61.71,62.34,61.09,61.68,427150
31-Dec-19,61.68,61.88,60.63,61.06,494540
2-Jan-20,61.6,61.6,60.64,61.18,486870
3-Jan-20,61.18,64.09,61.13,63.05,885860
6-Jan-20,63.71,64.72,62.64,63.27,724240
7-Jan-20,62.91,63.15,62.11,62.7,582650
8-Jan-20,62.84,65.65,59.15,59.61,1210000
9-Jan-20,59.99,60.31,58.66,59.56,750930
10-Jan-20,59.61,59.78,58.85,59.04,596190
